    1  ls
    2  clear
    3  cd Новая папка
    4  ls
    5  cd desktop
    6  cd homework
    7  pwd
    8  cd ..
    9  cd ..
   10  cd ..
   11  cd desktop
   12  cd Desktop
   13  cd Homework
   14  cd my computer
   15  cd ~ 
   16  ls
   17  pwd
   18  cd Desktop
   19  cd
   20  pwd
   21  cd OneDrive
   22  cd Рабочий стол
   23  cd Desktop
   24  cd Desktop
   25  cd Desktop
   26  cd -
   27  cd homework
   28  touch text_ignore.txt
   29  cd gitignore.txt
   30  git status
   31  git add
   32  nano
   33  pwd
   34  git add
   35  git status
   36  status
   37  add
   38  clear
   39  cd homework
   40  git clone[200~
   41  git clone https://github.com/kirill09043/HW_10.git
   42  cd HW_10
   43  git status
   44  touch text_ignore.txt
   45  nano .gitignore
   46  git status
   47  git add .gitignore 
   48  git status
   49  commit 
   50  git commit "Task1"
   51  git commit
   52  git config --global user.email "kirilliastrebov@gmail.com"
   53  git config --global user.name "Kirill"
   54  git commit
   55  git log
   56  cd homework
   57  cd HW_10/
   58  git status
   59  git add
   60  git commit -m "Task1"
   61  touch main_test.txt
   62  git add
   63  git status
   64  git add main_test.txt
   65  git status
   66  git commit -m "Task2"
   67  git branch "develop"
   68  git branch
   69  git checkout develop
   70  touch develop_test.txt
   71  git status
   72  git add develop_test.txt
   73  git status
   74  git commit -m "Task3.1"
   75  nano develop_test.txt 
   76  git status
   77  git add develop_test.txt 
   78  git status
   79  git commit -m "Task3.2"
   80  git checkout main
   81  git merge develop
   82  git status
   83  git log
   84  history > command_list.csv
